Rasgrp4,5.15629,29141366,29141633,5.92751,168672298,168673804
Nfkbid;Hcst,5.79679,30421238,30422412,5.92751,168672298,168673804
Nfkbid,3.25564,30423262,30423507,5.92751,168672298,168673804
Zbtb32,5.47539,30594028,30594788,5.92751,168672298,168673804
Mir7050;Fxyd5;Fxyd3;Hamp;Fxyd7;Fxyd1;Usf2;Hamp2;Lgi4;Lsr;Hpn;Mag;Fam187b,3.47808,31002555,31002951,5.92751,168672298,168673804
1600014C10Rik,4.34635,38189446,38189691,5.92751,168672298,168673804
Prr12,5.70177,45054047,45054526,5.92751,168672298,168673804
Dkkl1,4.2971,45211899,45212213,5.92751,168672298,168673804
Trpm4;Hrc,5.40167,45333491,45333807,5.92751,168672298,168673804
Ppp1r15a;Plekha4,6.00202,45525901,45526404,5.92751,168672298,168673804
Klf13,4.62765,64037769,64038056,5.92751,168672298,168673804
Fan1,5.92974,64373845,64374132,5.92751,168672298,168673804
Chsy1,3.96655,66145355,66145708,5.92751,168672298,168673804
Mef2a;Lrrc28,4.95819,67451519,67451876,5.92751,168672298,168673804
1810026B05Rik,4.31966,73555868,73556710,5.92751,168672298,168673804
1810026B05Rik,4.13183,73557121,73557424,5.92751,168672298,168673804
Akap13,4.73828,75455800,75456223,5.92751,168672298,168673804
Akap13,4.13183,75611262,75612766,5.92751,168672298,168673804
Akap13,4.62765,75650154,75650400,5.92751,168672298,168673804
Polg,3.79089,79465837,79466151,5.92751,168672298,168673804
Ticrr,6.00182,79661097,79661445,5.92751,168672298,168673804
Sema4b,4.2013,80192450,80192797,5.92751,168672298,168673804
Blm;Furin;Man2a2;Fes,3.25564,80449956,80450232,5.92751,168672298,168673804
Stard5,5.61928,83631939,83632261,5.92751,168672298,168673804
Pcf11,5.18349,92668806,92670034,5.92751,168672298,168673804
Ddias;Prcp,4.38611,92874711,92875271,5.92751,168672298,168673804
Prkrir,3.96655,98708779,98709048,5.92751,168672298,168673804
Uvrag,4.30931,99141508,99141767,5.92751,168672298,168673804
Xrra1,4.38285,99889435,99889738,5.92751,168672298,168673804
Ucp2,6.94947,100494364,100495908,5.92751,168672298,168673804
P2ry2;Fchsd2;P2ry6,3.47944,101060287,101060537,5.92751,168672298,168673804
Trim12a;Gm15133,5.43029,104315599,104315888,5.92751,168672298,168673804
Cdr2;4933427G17Rik,3.14683,120982587,120982903,5.92751,168672298,168673804
,5.28874,125189947,125190311,5.92751,168672298,168673804
Il4ra,4.54716,125554207,125554886,5.92751,168672298,168673804
Il4ra,4.45561,125555208,125555775,5.92751,168672298,168673804
Il21r,4.89848,125606483,125606931,5.92751,168672298,168673804
Il21r,17.2736,125607288,125608685,5.92751,168672298,168673804
Xpo6,4.5014,126181097,126181540,5.92751,168672298,168673804
Sbk1,4.12503,126272281,126272590,5.92751,168672298,168673804
Atxn2l,9.25307,126503162,126503938,5.92751,168672298,168673804
Cln3;Apobr,7.91164,126584558,126584922,5.92751,168672298,168673804
Mvp,3.97494,127007311,127007609,5.92751,168672298,168673804
Kif22,3.63601,127031508,127031764,5.92751,168672298,168673804
Zfp764;E430018J23Rik;Zfp688;9130019O22Rik;Zfp768;Zfp689;Itgal;Sephs2;Zfp747,4.62765,127370089,127370320,5.92751,168672298,168673804
Fbxl19,2.95967,127745412,127745839,5.92751,168672298,168673804
Fus,3.38465,127968206,127968536,5.92751,168672298,168673804
Tial1,11.2982,128461800,128462196,5.92751,168672298,168673804
Fam175b,3.76072,132859181,132859493,5.92751,168672298,168673804
Olfr530,6.18755,140374446,140374715,5.92751,168672298,168673804
Lsp1,4.64066,142462620,142463026,5.92751,168672298,168673804
A430078G23Rik,6.01443,3354427,3355033,5.92751,168672298,168673804
A430078G23Rik,5.11287,3355440,3355874,5.92751,168672298,168673804
Zfp958,4.00138,4613135,4613392,5.92751,168672298,168673804
Zfp958;Shcbp1,4.73547,4678140,4678594,5.92751,168672298,168673804
Ing1,4.80306,11557665,11557994,5.92751,168672298,168673804
Dcun1d2,6.70318,13263476,13263716,5.92751,168672298,168673804
Rasa3,6.64753,13649070,13649395,5.92751,168672298,168673804
Rasa3,5.67192,13676186,13677581,5.92751,168672298,168673804
Golga7,3.47944,23257405,23257682,5.92751,168672298,168673804
Eri1,3.55678,35495740,35496192,5.92751,168672298,168673804
Asah1,2.95967,41374406,41374845,5.92751,168672298,168673804
Dctd,4.2971,48109935,48110180,5.92751,168672298,168673804
Gatad2a,7.94989,69920033,69920496,5.92751,168672298,168673804
Ssbp4,4.95819,70601401,70601658,5.92751,168672298,168673804
Tpm4,3.80932,72136450,72137019,5.92751,168672298,168673804
Mcm5,3.96655,75110518,75111176,5.92751,168672298,168673804
Usp38,6.52395,81012034,81013022,5.92751,168672298,168673804
Usp38,13.0951,81014521,81015407,5.92751,168672298,168673804
Inpp4b,4.38285,81702028,81702286,5.92751,168672298,168673804
Cd97,5.45304,83739652,83740470,5.92751,168672298,168673804
Cd97,4.07285,83740789,83741499,5.92751,168672298,168673804
Hook2,3.60941,84990351,84990846,5.92751,168672298,168673804
Tnpo2,5.07865,85037650,85038377,5.92751,168672298,168673804
Lonp2,4.2971,86624877,86625229,5.92751,168672298,168673804
Bbs2;Mt2;Mt3;Mt1;Nup93;Mt4,5.61928,94191244,94191492,5.92751,168672298,168673804
9330175E14Rik,3.47944,94435030,94435752,5.92751,168672298,168673804
Rspry1;Fam192a,3.14683,94601769,94602023,5.92751,168672298,168673804
Cbfb,5.43029,105171334,105171808,5.92751,168672298,168673804
Gfod2,5.15629,105746168,105746549,5.92751,168672298,168673804
Sntb2,4.62765,106936651,106936906,5.92751,168672298,168673804
Gabarapl2,5.25174,111940718,111941089,5.92751,168672298,168673804
Cenpn;Cmc2,4.38285,116923570,116923893,5.92751,168672298,168673804
Gse1;Mir7687,11.3438,120538441,120539261,5.92751,168672298,168673804
Gse1,4.95819,120563919,120564170,5.92751,168672298,168673804
Sult5a1;Cdk10;Vps9d1;Spg7;4933417D19Rik;Mir7080;Zfp276;Cpne7;Mir7079;Dpep1;Spata33;Spata2l;Rpl13;Chmp1a;Snord68,3.78192,123162997,123163296,5.92751,168672298,168673804
Pard3,14.544,127381336,127381662,5.92751,168672298,168673804
,5.28874,127962982,127963215,5.92751,168672298,168673804
,4.8017,14093039,14093324,5.92751,168672298,168673804
Slc36a4,4.2971,15709409,15709663,5.92751,168672298,168673804
Kri1;Cdkn2d,3.33456,21288563,21289129,5.92751,168672298,168673804
Cdkn2d,7.41447,21290731,21291928,5.92751,168672298,168673804
Ilf3,10.0033,21368319,21368728,5.92751,168672298,168673804
Bbs9,3.19661,22655097,22655541,5.92751,168672298,168673804
Tirap,4.2971,35199799,35200108,5.92751,168672298,168673804
Cd3e,7.09319,45009161,45009872,5.92751,168672298,168673804
Rbm7;Nnmt;Gm8884;Rexo2;Gm5617,3.31151,48538212,48538560,5.92751,168672298,168673804
Fdx1,5.28874,51963248,51963583,5.92751,168672298,168673804
Hmg20a;Peak1,3.85445,56419714,56419982,5.92751,168672298,168673804
Pkm,6.48094,59657232,59658613,5.92751,168672298,168673804
Pkm,5.00166,59659546,59659895,5.92751,168672298,168673804
Pias1,6.61092,62932583,62932988,5.92751,168672298,168673804
Map2k5,7.58124,63275167,63275454,5.92751,168672298,168673804
Dis3l,4.2971,64341045,64341458,5.92751,168672298,168673804
Mtfmt;Rasl12;Spg21;Pif1;Slc51b;Kbtbd13;Plekho2,3.79062,65491137,65491457,5.92751,168672298,168673804
Rab27a,4.85868,73045276,73045629,5.92751,168672298,168673804
Wdr72,7.14536,74141861,74142166,5.92751,168672298,168673804
Tmod3,5.94983,75541673,75542115,5.92751,168672298,168673804
Elovl5,6.63359,77911707,77911994,5.92751,168672298,168673804
Elovl5,4.43169,77921595,77921829,5.92751,168672298,168673804
Mto1,4.11514,78448618,78449028,5.92751,168672298,168673804
Syncrip,5.78773,88481901,88483234,5.92751,168672298,168673804
Tbc1d2b,3.19661,90270455,90270834,5.92751,168672298,168673804
Chst2;Slc9a9,3.63601,95325929,95326162,5.92751,168672298,168673804
Gk5,3.91437,96119179,96119566,5.92751,168672298,168673804
Rnf7;Atp1b3,4.12503,96438516,96438906,5.92751,168672298,168673804
Pxylp1;Zbtb38;C430002N11Rik;E030011O05Rik,5.28874,96759165,96759464,5.92751,168672298,168673804
5830418P13Rik,7.27201,103424690,103425482,5.92751,168672298,168673804
Pik3r4,4.56676,105642812,105643043,5.92751,168672298,168673804
Rhoa;Tcta,5.55747,108306227,108306779,5.92751,168672298,168673804
Ccdc12;Nbeal2,4.10679,110656534,110656791,5.92751,168672298,168673804
Pth1r;Prss46;Prss44;Prss45;Prss42;Prss43;Tmie;Myl3;Ccdc12;Als2cl;Prss50,5.28874,110781283,110781555,5.92751,168672298,168673804
Arpp21,4.2971,112225177,112225411,5.92751,168672298,168673804
Glb1,6.94947,114455474,114455754,5.92751,168672298,168673804
,6.33098,115703977,115704223,5.92751,168672298,168673804
Oxsr1,4.14354,119322793,119323043,5.92751,168672298,168673804
Csrnp1,6.01443,119982810,119983762,5.92751,168672298,168673804
Ccdc13,6.33098,121839437,121839701,5.92751,168672298,168673804
Fam198a;Cyp8b1;Higd1a;Ackr2;Klhl40;Ccdc13;1700048O20Rik;Hhatl,5.06479,121881002,121881401,5.92751,168672298,168673804
Ccr9;Fyco1;Cxcr6;Slc6a20a;Lztfl1,16.1968,123740851,123741167,5.92751,168672298,168673804
4930526I15Rik,8.69859,124425590,124426080,5.92751,168672298,168673804
Pisd-ps3,1.30027,84793,85100,5.92751,168672298,168673804
Pisd-ps3,1.21861,110058,110345,5.92751,168672298,168673804
Pisd-ps3,1.2127,113002,113365,5.92751,168672298,168673804
AA414768,3.63601,12936887,12937119,5.92751,168672298,168673804
Mir222;Mir221,5.61928,19168335,19168833,5.92751,168672298,168673804
Jade3,4.11514,20425692,20426017,5.92751,168672298,168673804
Cul4b,3.86722,38564549,38564954,5.92751,168672298,168673804
9530027J09Rik,3.79859,48284863,48285166,5.92751,168672298,168673804
Vma21,3.91437,71816499,71816817,5.92751,168672298,168673804
Flna,12.8913,74244794,74245083,5.92751,168672298,168673804
Gab3,4.62765,75032080,75032313,5.92751,168672298,168673804
Lhfpl1;Amot,6.61092,145362646,145362935,5.92751,168672298,168673804
Sat1,3.96655,155216171,155216550,5.92751,168672298,168673804
Tmsb4x;Gm8817;Tlr8,4.2971,167157565,167157807,5.92751,168672298,168673804
