"FeatureName,KO - CD8a+ Log2 Fold Change,TG - CD8a+ Log2 Fold Chang,Symbol,GeneName,TimeCourse_Cluster,WT_control_Rep1,Batf_cKO_Rep1,Batf_f/f_Rep1,Irf4_f/f_Rep1,Irf4_cKO_Rep1,WT_control_Rep2,Batf_cKO_Rep2,Batf_f/f_Rep2,Irf4_f/f_Rep2,Irf4_cKO_Rep2,WT_Day0_Rep1,WT_Day0_Rep2,WT_Day0_Rep3,WT_Day1_Rep1,WT_Day1_Rep2,WT_Day1_Rep3,WT_Day2_Rep1,WT_Day2_Rep2,WT_Day2_Rep3,WT_Day3_Rep1,WT_Day3_Rep2,WT_Day3_Rep3,WT_Day4_Rep1,WT_Day4_Rep2,WT_Day4_Rep3,WT_Day5_Rep1,WT_Day5_Rep2,WT_Day5_Rep3,WT_Day6_Rep1,WT_Day6_Rep2,WT_Day6_Rep3,WT_Day6_Act_Rep1,WT_Day6_Act_Rep2,WT_Day6_Act_Rep"
"['Gpr55', '-1.93537458', '1.9353745', 'Gpr55', 'G protein-coupled receptor 55', '4', '1131.57', '628.02', '1181.72', '1254.71', '1016.62', '1193.2', '622.92', '1123.81', '1285.6', '1016.69', '111.7', '109.7', '121.8', '141', '127.8', '106.1', '97.7', '54', '64.3', '346.2', '235.2', '217.3', '363.8', '296.8', '243.4', '356', '328.4', '306', '410.1', '364.5', '332.4', '67', '75', '117.']"
"['Cd55', '-2.032783548', '2.03278354', 'Cd55', 'CD55 molecule. decay accelerating factor for complement', '5', '487.05', '935.6', '577.72', '529.94', '673.25', '638.31', '819.38', '640.37', '558.85', '700.74', '1874', '1493.9', '1323.1', '380.3', '266.4', '291', '131.8', '85.8', '174.2', '500.3', '310.5', '309.1', '614.3', '520.1', '483.2', '676.1', '664.1', '706.3', '673.1', '733.4', '673.7', '69.7', '74.9', '65.']"
"['Crim1', '-1.63759086', '1.6375908', 'Crim1', 'cysteine rich transmembrane BMP regulator 1 (chordin like)', '1', '330.21', '765.3', '624.11', '315.16', '558.31', '285.95', '724.75', '577.73', '323.32', '524.93', '1225.3', '1201', '1184.9', '1491', '1388', '1389.5', '1894.7', '2441', '2397.1', '850.1', '913.5', '879.8', '872.3', '712.2', '689.7', '779.9', '716.6', '642.3', '957.6', '719.6', '653.4', '4858', '4643.8', '4373.']"
"['Tmem245', '-1.782707568', '1.78270756', 'Tmem245', 'transmembrane protein 245', '1', '1047.39', '887.96', '1179.31', '1193.05', '1128.54', '1109.62', '1187.42', '1089.72', '1032.28', '1050.8', '1680.4', '1652.8', '1354.8', '1445.1', '1526.9', '1406.4', '1443.4', '1364', '1404.6', '834', '895.7', '879.5', '760.1', '756.9', '804', '785.9', '684.3', '704.8', '931.6', '817.2', '945.2', '2346.1', '2140.1', '1954.']"
"['Rnf141', '-2.007774124', '2.00777412', 'Rnf141', 'ring finger protein 141', '4', '228.36', '194.05', '266.03', '377.41', '270.39', '315.06', '156.39', '254.4', '271.3', '233.65', '434.3', '380.9', '450.8', '198.8', '335.6', '305.5', '199.3', '268.2', '270.4', '244.2', '353.9', '362.4', '313.9', '256', '452.2', '520.1', '436.6', '648.5', '513.6', '441.2', '450.2', '269.5', '207.5', '275.']"
"['Tmem131l', '-1.656699683', '1.65669968', 'Tmem131l', 'transmembrane 131 like', '1', '2993.32', '2764.17', '2517.22', '2853.39', '2740.16', '2623.8', '3117.37', '3127.37', '2859.07', '2984.81', '1830.5', '2270', '2184.4', '2501.7', '2544.7', '2540.7', '1880.8', '1797.8', '1948.1', '2202.5', '2167.8', '1691.2', '2299.9', '2108', '1863.2', '2388.2', '2079.1', '1954.9', '1871.4', '1681.7', '1866.2', '5671', '4520', '4724.']"
"['Smad3', '-1.841124254', '1.84112425', 'Smad3', 'SMAD family member 3', '5', '3127.06', '3162.81', '3253.9', '3793.36', '4078.59', '3118.48', '3214.71', '3188.5', '3621.84', '4062.94', '1230.4', '1373.7', '1411.1', '701.7', '752.8', '674.7', '598.6', '513.1', '549.2', '1211.2', '922.7', '1046', '1185.1', '889.1', '962.8', '1166', '1009.3', '1139.8', '1373.8', '1081', '1066.1', '1615', '1303.2', '1250.']"
"['Lats2', '-1.685005052', '1.68500505', 'Lats2', 'large tumor suppressor 2', '5', '388.92', '1534.81', '895.41', '1156.73', '697.17', '1028.2', '1708.46', '792.66', '704.61', '862.61', '1370.7', '1105.4', '1296.9', '287.5', '227', '238.6', '173.2', '119.1', '138.6', '451.6', '242.8', '220.5', '720', '372.8', '437.1', '460.2', '636.7', '329.2', '504.6', '513.4', '383.6', '104.3', '133', '249.']"
"['Jmy', '-1.419351921', '1.41935192', 'Jmy', 'junction-mediating and regulatory protein', '5', '279.47', '419.4', '325.83', '304.17', '389.98', '339.15', '409.5', '380.73', '308.89', '379.55', '751.1', '906', '886.4', '521.1', '514', '470.2', '496', '548.4', '463.7', '565.8', '664.6', '619.5', '455', '479.3', '483.8', '435.1', '440.4', '443', '458.7', '508.6', '487.6', '674', '624', '624.']"
"['Ube2j1', '-1.287151621', '1.28715162', 'Ube2j1', 'ubiquitin-conjugating enzyme E2J 1', '3', '4128.62', '3928.43', '4044.5', '3811.49', '3804.03', '3473.83', '3849.63', '3805.42', '3619.57', '3636.33', '1304.2', '1424.9', '1548.1', '1472.9', '1560.6', '1953.5', '1656.2', '1483.6', '1849.8', '1337', '1333.8', '1344.1', '1341.4', '1332.4', '1432.8', '1490.2', '1380.8', '1516.8', '1588.9', '1648.4', '1590.1', '1581.8', '1611.3', '1580.']"
"['Pja1', '-1.36386673', '1.3638667', 'Pja1', 'praja ring finger ubiquitin ligase 1', '5', '580.03', '594.72', '550.1', '626.74', '618.56', '628.98', '557.94', '605.98', '608.43', '548.65', '870.2', '852.5', '725.2', '478.8', '527.8', '556.4', '486.6', '456.2', '520.1', '348.1', '287.5', '316.3', '281.3', '251.1', '259.2', '274.2', '233.4', '297.8', '344.1', '315.6', '322.9', '288.2', '267.5', '325.']"
